top - 17:32:49 up 8 days,  1:05,  0 users,  load average: 15.09, 14.29, 13.54
Tasks: 507 total,  24 running, 483 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us,  3.6 sy, 52.7 ni, 30.7 id,  2.7 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 24018180+free, 22830384 used,   729692 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24007206+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
12888 luci      20   0 4521368 117468  23196 S  33.8  0.0 123:12.83 python3.10
12950 luci      35  15   83.5g 472544 136660 S  32.5  0.2 106:00.45 ray::IDLE
12932 luci      35  15   83.5g 482420 136640 S  32.1  0.2 106:51.47 ray::IDLE
12955 luci      35  15   83.5g 486972 136644 S  31.5  0.2 107:31.92 ray::IDLE
12949 luci      35  15   83.5g 478160 136656 S  31.1  0.2 108:46.76 ray::IDLE
12946 luci      35  15   83.5g 490972 136636 S  30.8  0.2 106:15.97 ray::IDLE
12951 luci      35  15   83.5g 491168 136632 S  30.5  0.2 104:05.44 ray::IDLE
12957 luci      35  15   83.5g 482920 136652 S  30.1  0.2 105:27.70 ray::IDLE
12941 luci      35  15   83.5g 485920 136664 S  29.8  0.2 104:30.79 ray::IDLE
12956 luci      35  15   83.5g 486300 136636 S  29.1  0.2 108:17.81 ray::IDLE
12952 luci      35  15   83.5g 489336 136640 S  28.5  0.2 107:32.27 ray::IDLE
12695 luci      20   0   78.3g 294048   8784 S   5.3  0.1  19:57.13 raylet
12768 luci      20   0 4252720  71236  18364 S   3.3  0.0  12:36.91 python3.10
32535 root      20   0       0      0      0 S   1.7  0.0   0:00.35 nv_queue
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.73 python3.10
12929 luci      35  15   80.6g  90280  22404 S   0.7  0.0   1:11.91 ray::IDLE
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.40 top
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.89 nvidia-smi
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.22 rcu_sched
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.22 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.55 ray::IDLE
12930 luci      35  15   80.6g  88476  22264 S   0.3  0.0   1:12.14 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.84 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.27 ray::IDLE

top - 17:33:53 up 8 days,  1:06,  0 users,  load average: 15.13, 14.51, 13.67
Tasks: 501 total,  34 running, 467 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.9 us,  2.6 sy,  2.4 ni, 83.1 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 24185660+free, 20415124 used,  1470164 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24229888+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8299 beke      20   0 2692960 625388 161444 S 166.9  0.2   2061:37 python3
 8951 beke      20   0 2717964 608984 161432 S 156.3  0.2   1906:06 python3
12250 luci      20   0   90.0g   3.8g 145264 S 101.0  1.5 252:04.12 python3.10
32556 ladr      20   0   10.6g 609396 361664 D 100.0  0.2   1:46.56 python3
12888 luci      20   0 4521372 117504  23196 S  37.1  0.0 123:13.95 python3.10
12935 luci      35  15   83.5g 482600 136636 R   5.0  0.2 104:25.83 ray::simul+
12940 luci      35  15   83.5g 491340 136656 R   5.0  0.2 103:46.83 ray::simul+
12695 luci      20   0   78.3g 294048   8784 S   4.6  0.1  19:57.27 raylet
12921 luci      35  15   83.5g 485840 136636 R   4.6  0.2 106:22.88 ray::simul+
12931 luci      35  15   83.5g 485440 136640 R   4.6  0.2 103:05.88 ray::simul+
12943 luci      35  15   83.5g 482636 136648 R   4.6  0.2 104:29.60 ray::simul+
12960 luci      35  15   83.5g 474376 136652 R   4.6  0.2 106:36.01 ray::simul+
12933 luci      35  15   83.5g 491468 136688 R   4.3  0.2 104:04.49 ray::simul+
12945 luci      35  15   83.5g 468444 136656 R   4.3  0.2 107:02.28 ray::simul+
12942 luci      35  15   83.5g 487560 136636 R   4.0  0.2 108:42.42 ray::simul+
12944 luci      35  15   83.5g 479568 136632 R   4.0  0.2 107:02.48 ray::simul+
12953 luci      35  15   83.5g 475268 136636 R   4.0  0.2 105:31.84 ray::simul+
12768 luci      20   0 4252720  71236  18364 S   3.6  0.0  12:37.02 python3.10
12923 luci      35  15   83.5g 476004 136636 R   3.6  0.2 105:44.67 ray::simul+
12925 luci      35  15   83.5g 482292 136648 R   3.6  0.2 105:37.01 ray::simul+
12938 luci      35  15   83.5g 487036 136632 R   3.6  0.2 107:14.29 ray::simul+
12939 luci      35  15   83.5g 496520 136660 R   3.6  0.2 106:07.82 ray::simul+
12928 luci      35  15   83.5g 482880 136664 R   3.3  0.2 107:40.12 ray::simul+
12937 luci      35  15   83.5g 486124 136640 R   3.3  0.2 107:48.64 ray::simul+
12958 luci      35  15   83.5g 480276 136660 R   3.3  0.2 108:08.11 ray::simul+
12926 luci      35  15   83.5g 494356 136628 R   3.0  0.2 107:35.51 ray::simul+
12927 luci      35  15   83.5g 486908 136656 R   3.0  0.2 107:03.60 ray::simul+
12959 luci      35  15   83.5g 480284 136660 R   3.0  0.2 105:33.95 ray::simul+
12315 luci      20   0 4628140 810580   8056 S   2.6  0.3  77:59.13 gcs_server
12951 luci      35  15   83.5g 491168 136632 R   2.6  0.2 104:05.52 ray::simul+
12941 luci      35  15   83.5g 485920 136664 R   2.3  0.2 104:30.86 ray::simul+
12947 luci      35  15   83.5g 488900 136664 R   2.3  0.2 107:30.55 ray::simul+
12950 luci      35  15   83.5g 472544 136660 R   2.3  0.2 106:00.52 ray::simul+
12956 luci      35  15   83.5g 486300 136636 R   2.3  0.2 108:17.88 ray::simul+
12949 luci      35  15   83.5g 478160 136656 R   2.0  0.2 108:46.82 ray::simul+
12952 luci      35  15   83.5g 491372 136640 R   2.0  0.2 107:32.33 ray::simul+
12470 luci      20   0 5092784 110568  24544 S   1.7  0.0   3:52.78 python3.10
12946 luci      35  15   83.5g 490972 136636 R   1.7  0.2 106:16.02 ray::simul+
12955 luci      35  15   83.5g 486972 136644 R   1.7  0.2 107:31.97 ray::simul+
12957 luci      35  15   83.5g 482920 136652 R   1.3  0.2 105:27.74 ray::simul+
12932 luci      35  15   83.5g 482420 136640 R   1.0  0.2 106:51.50 ray::simul+
12920 luci      35  15   80.6g  90320  22272 S   0.7  0.0   1:11.24 ray::IDLE
12922 luci      35  15   80.6g  88360  22360 S   0.7  0.0   1:11.57 ray::IDLE
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.91 nvidia-smi
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.23 rcu_sched
12397 luci      20   0 4477156  76216  18568 S   0.3  0.0   0:40.31 python3.10
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.56 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.92 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.28 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.68 ray::IDLE
32529 ladr      20   0  172604   2712   1664 R   0.3  0.0   0:00.41 top
32535 root      20   0       0      0      0 R   0.3  0.0   0:00.36 nv_queue

top - 17:33:56 up 8 days,  1:07,  0 users,  load average: 15.13, 14.51, 13.67
Tasks: 501 total,   4 running, 497 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.9 us,  1.9 sy, 60.3 ni, 25.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 24185492+free, 20416788 used,  1470176 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24229721+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8951 beke      20   0 2717964 608984 161432 S 168.5  0.2   1906:11 python3
 8299 beke      20   0 2692960 625388 161444 S 166.9  0.2   2061:42 python3
32556 ladr      20   0   10.3g 609396 361664 R  99.7  0.2   1:49.57 python3
12949 luci      35  15   83.5g 478160 136656 S  84.4  0.2 108:49.37 ray::IDLE
12942 luci      35  15   83.5g 487560 136636 S  81.5  0.2 108:44.88 ray::IDLE
12951 luci      35  15   83.5g 491168 136632 S  80.8  0.2 104:07.96 ray::IDLE
12956 luci      35  15   83.5g 486316 136636 S  80.5  0.2 108:20.31 ray::IDLE
12937 luci      35  15   83.5g 486152 136640 S  79.1  0.2 107:51.03 ray::IDLE
12958 luci      35  15   83.5g 480276 136660 S  79.1  0.2 108:10.50 ray::IDLE
12927 luci      35  15   83.5g 486908 136656 S  78.8  0.2 107:05.98 ray::IDLE
12959 luci      35  15   83.5g 480284 136660 S  78.8  0.2 105:36.33 ray::IDLE
12950 luci      35  15   83.5g 472544 136660 S  77.8  0.2 106:02.87 ray::IDLE
12926 luci      35  15   83.5g 494356 136628 S  77.2  0.2 107:37.84 ray::IDLE
12925 luci      35  15   83.5g 482292 136648 S  76.8  0.2 105:39.33 ray::IDLE
12928 luci      35  15   83.5g 482880 136664 S  76.8  0.2 107:42.44 ray::IDLE
12953 luci      35  15   83.5g 475268 136636 S  76.8  0.2 105:34.16 ray::IDLE
12932 luci      35  15   83.5g 482420 136640 S  76.2  0.2 106:53.80 ray::IDLE
12923 luci      35  15   83.5g 478384 136636 S  75.8  0.2 105:46.96 ray::IDLE
12944 luci      35  15   83.5g 479568 136632 S  75.5  0.2 107:04.76 ray::IDLE
12945 luci      35  15   83.5g 468444 136656 S  74.8  0.2 107:04.54 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S  74.5  0.2 104:31.85 ray::IDLE
12957 luci      35  15   83.5g 482920 136652 S  74.2  0.2 105:29.98 ray::IDLE
12933 luci      35  15   83.5g 493516 136688 S  73.5  0.2 104:06.71 ray::IDLE
12946 luci      35  15   83.5g 490972 136636 S  73.2  0.2 106:18.23 ray::IDLE
12952 luci      35  15   83.5g 491372 136640 R  73.2  0.2 107:34.54 ray::simul+
12955 luci      35  15   83.5g 486972 136644 S  73.2  0.2 107:34.18 ray::IDLE
12938 luci      35  15   83.5g 487036 136632 S  72.8  0.2 107:16.49 ray::IDLE
12940 luci      35  15   83.5g 491340 136656 S  72.8  0.2 103:49.03 ray::IDLE
12941 luci      35  15   83.5g 485924 136664 S  72.8  0.2 104:33.06 ray::IDLE
12921 luci      35  15   83.5g 485864 136636 S  72.5  0.2 106:25.07 ray::IDLE
12931 luci      35  15   83.5g 485440 136640 S  72.2  0.2 103:08.06 ray::IDLE
12960 luci      35  15   83.5g 474392 136652 S  71.9  0.2 106:38.18 ray::IDLE
12947 luci      35  15   83.5g 488900 136664 S  71.5  0.2 107:32.71 ray::IDLE
12935 luci      35  15   83.5g 482600 136636 S  70.2  0.2 104:27.95 ray::IDLE
12939 luci      35  15   83.5g 496524 136660 S  69.9  0.2 106:09.93 ray::IDLE
12315 luci      20   0 4628140 810600   8056 S  53.0  0.3  78:00.73 gcs_server
12888 luci      20   0 4520392 116652  23196 R  30.1  0.0 123:14.86 python3.10
12250 luci      20   0   90.0g   3.8g 145264 S  15.9  1.5 252:04.60 python3.10
12695 luci      20   0   78.3g 294048   8784 S   6.3  0.1  19:57.46 raylet
12768 luci      20   0 4252720  71236  18364 S   2.6  0.0  12:37.10 python3.10
12930 luci      35  15   80.6g  88476  22264 S   0.7  0.0   1:12.16 ray::IDLE
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.43 top
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.93 nvidia-smi
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.24 rcu_sched
12470 luci      20   0 5092784 110568  24544 S   0.3  0.0   3:52.79 python3.10
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.58 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.93 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.85 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.69 ray::IDLE
